1         Threads
1         Connections per thread
60        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         136.58          ---          ---      4.53500       141.96
Gets         136.58       136.28         0.30      2.76800       143.17
Waits          0.00          ---          ---      0.00000          ---
Totals       273.15       136.28         0.30      3.65100       285.14


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       3.500         0.06
SET       3.600         0.85
SET       3.700         3.93
SET       3.800        10.31
SET       3.900        19.56
SET       4.000        31.32
SET       4.100        41.22
SET       4.200        50.76
SET       4.300        59.22
SET       4.400        66.27
SET       4.500        71.48
SET       4.600        76.85
SET       4.700        80.46
SET       4.800        83.25
SET       4.900        85.71
SET       5.000        87.85
SET       5.100        89.36
SET       5.200        90.60
SET       5.300        91.59
SET       5.400        92.47
SET       5.500        93.29
SET       5.600        93.78
SET       5.700        94.35
SET       5.800        94.70
SET       5.900        95.12
SET       6.000        95.42
SET       6.100        95.64
SET       6.200        95.89
SET       6.300        96.16
SET       6.400        96.31
SET       6.500        96.39
SET       6.600        96.49
SET       6.700        96.66
SET       6.800        96.75
SET       6.900        96.85
SET       7.000        97.00
SET       7.100        97.16
SET       7.200        97.22
SET       7.300        97.28
SET       7.400        97.33
SET       7.500        97.40
SET       7.600        97.47
SET       7.700        97.58
SET       7.800        97.62
SET       7.900        97.68
SET       8.000        97.79
SET       8.100        97.80
SET       8.200        97.85
SET       8.300        97.90
SET       8.400        97.91
SET       8.500        97.95
SET       8.600        97.96
SET       8.700        97.99
SET       8.800        98.07
SET       8.900        98.11
SET       9.000        98.17
SET       9.100        98.22
SET       9.200        98.39
SET       9.300        98.45
SET       9.400        98.51
SET       9.500        98.60
SET       9.600        98.69
SET       9.700        98.76
SET       9.800        98.85
SET       9.900        98.96
SET      10.000        99.21
SET      11.000        99.49
SET      12.000        99.60
SET      13.000        99.65
SET      14.000        99.72
SET      15.000        99.74
SET      16.000        99.78
SET      17.000        99.85
SET      18.000        99.88
SET      19.000        99.90
SET      21.000        99.91
SET      22.000        99.93
SET      23.000        99.94
SET      25.000        99.95
SET      30.000        99.96
SET      35.000        99.99
SET      36.000       100.00
---
GET       1.600         0.02
GET       1.700         0.24
